com.example.home.app-jetified-play-services-maps-18.2.0-0 C:\Users\jpnathan\.gradle\caches\transforms-3\10573cd3896b16f5dcfdc7ca46129976\transformed\jetified-play-services-maps-18.2.0\res
com.example.home.app-jetified-play-services-measurement-api-21.5.0-1 C:\Users\jpnathan\.gradle\caches\transforms-3\220356c42f0d2807ff295c5e867a6717\transformed\jetified-play-services-measurement-api-21.5.0\res
com.example.home.app-jetified-window-1.0.0-beta04-2 C:\Users\jpnathan\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.home.app-jetified-ads-adservices-1.0.0-beta05-3 C:\Users\jpnathan\.gradle\caches\transforms-3\28d5669ab41ff46c299fe97924d2280e\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.home.app-jetified-play-services-basement-18.1.0-4 C:\Users\jpnathan\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.home.app-jetified-core-ktx-1.10.1-5 C:\Users\jpnathan\.gradle\caches\transforms-3\719af8deb3ed6174d87dbb6013e12a44\transformed\jetified-core-ktx-1.10.1\res
com.example.home.app-jetified-annotation-experimental-1.3.0-6 C:\Users\jpnathan\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.home.app-lifecycle-runtime-2.3.1-7 C:\Users\jpnathan\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.home.app-jetified-play-services-base-18.0.1-8 C:\Users\jpnathan\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.example.home.app-jetified-window-java-1.0.0-beta04-9 C:\Users\jpnathan\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.home.app-core-1.10.1-10 C:\Users\jpnathan\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\res
com.example.home.app-browser-1.5.0-11 C:\Users\jpnathan\.gradle\caches\transforms-3\d12883dde0390e08dd2a1192741cec1b\transformed\browser-1.5.0\res
com.example.home.app-jetified-firebase-common-20.4.2-12 C:\Users\jpnathan\.gradle\caches\transforms-3\e7d9dc77e05549f012842a2b34d6bb45\transformed\jetified-firebase-common-20.4.2\res
com.example.home.app-jetified-ads-adservices-java-1.0.0-beta05-13 C:\Users\jpnathan\.gradle\caches\transforms-3\efa7e1ab41b20680b174b01f3c10613e\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.home.app-debug-14 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\android\app\src\debug\res
com.example.home.app-main-15 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\android\app\src\main\res
com.example.home.app-pngs-16 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\app\generated\res\pngs\debug
com.example.home.app-resValues-17 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\app\generated\res\resValues\debug
com.example.home.app-rs-18 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\app\generated\res\rs\debug
com.example.home.app-mergeDebugResources-19 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.home.app-mergeDebugResources-20 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.home.app-merged_res-21 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\app\intermediates\merged_res\debug
com.example.home.app-packaged_res-22 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\firebase_analytics\intermediates\packaged_res\debug
com.example.home.app-packaged_res-23 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\firebase_auth\intermediates\packaged_res\debug
com.example.home.app-packaged_res-24 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\firebase_core\intermediates\packaged_res\debug
com.example.home.app-packaged_res-25 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.home.app-packaged_res-26 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\geolocator_android\intermediates\packaged_res\debug
com.example.home.app-packaged_res-27 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.example.home.app-packaged_res-28 C:\Users\jpnathan\Documents\projetos meus\Project-Nyx\build\url_launcher_android\intermediates\packaged_res\debug
